# SHA-256 of each OpenEvals prompt, computed from the upstream Python sources.
#
# Source: https://github.com/langchain-ai/openevals
# Commit: 43fd6afa6a50c4f7a71d7b0d6837b30c67f5998d
#
# PromptParityTest recomputes these from the checked-in resources. A mismatch means a
# prompt was edited — either fix the resource, or, if upstream genuinely changed, update
# this manifest deliberately and note it in PARITY.md.
#
# format: <category>/<CONSTANT>.txt  <sha256>
quality/ANSWER_RELEVANCE_PROMPT.txt  a23d3a5dccf7445a789db18c7303992b0a74b6ad1af1e1d67fc441535a031979
quality/CODE_CORRECTNESS_PROMPT.txt  87b2b1c9be9e3298bab7b3675c862754a07283fbdf4f36af236d97368377b176
quality/CODE_CORRECTNESS_PROMPT_WITH_REFERENCE_OUTPUTS.txt  f55fd9a1706569b10ece273c2e7dc5b231e2d9fec729355c5284e86424ed701e
quality/CONCISENESS_PROMPT.txt  9dc1ffbf49ddd8162a0b67700fc0cdfc02f528b2d7878097fb4e4219815116c2
quality/CORRECTNESS_PROMPT.txt  9a796579f6616151247f5263e2c78792cf9739e8eb947d4175f387ab761db75a
quality/HALLUCINATION_PROMPT.txt  fdffdf5fdfe595587e3efd44a6f0c6aa87cc2ba23dcffd0707278d2fdea764a0
quality/LAZINESS_PROMPT.txt  635921de41644c070e3daefc151919b219a1b4590c91541215b668926984ccae
quality/PLAN_ADHERENCE_PROMPT.txt  c5df5b8da3c117f35e3219a5aa6af7f252eb03000e6b99e5b4b99b1d9aa1aef7
rag/RAG_GROUNDEDNESS_PROMPT.txt  8ab849d40bca4acbbf0e27d0e333183055297ce4618986f8bcc04a32dc7f3e56
rag/RAG_HELPFULNESS_PROMPT.txt  cd39e3c362592b8179ef957382e23be5c5797e4845f7bde418cb4787af3022ca
rag/RAG_RETRIEVAL_RELEVANCE_PROMPT.txt  785a2a6ab0f19ddcaf9f0854ddfb7e5fbc61ae34be906c9d4b1af92c11084cb4
safety/FAIRNESS_PROMPT.txt  208332aae8cb20ddc5e539f0f13fa7078e32ac0aa1c370a2cc01022240b6eaac
safety/TOXICITY_PROMPT.txt  4606d6aa0525be1d6bc3fa1d3fd640ac8c309a19a8eef9983f88b7eb54dc2216
security/CODE_INJECTION_PROMPT.txt  f864a0c3278dac3377e7706e6ed6484a5dce7e32fad37de88afd3a344c123110
security/PII_LEAKAGE_PROMPT.txt  f1e934b7c1df9726afc075b90c7e9c8ac72aae46440ac0dc063e8de4e31521a3
security/PROMPT_INJECTION_PROMPT.txt  51d54c7d690ac67b3244f85fc6c230d89e495715ccf73af58dcb25a9fe0fa38b
trajectory/TRAJECTORY_ACCURACY_PROMPT_WITH_REFERENCE.txt  c668b4adbfbfd600044763185f59d76d9e0c555f044f9bdc048a63a822ff56ce
trajectory/TRAJECTORY_ACCURACY_PROMPT.txt  609be2069838c212983bf962453760fc31bc1b2c009f20659d069ed0af45ca80
trajectory/TOOL_SELECTION_PROMPT.txt  99ba5fde79cfd3aa991a8ce472cdede0a2d43281fe31cb3b88c539bff67f2d18
conversation/AGENT_TONE_PROMPT.txt  7172238f48077e5c241a9d32193fc2207b2ed3482601adf584cc265dd29e004e
conversation/KNOWLEDGE_RETENTION_PROMPT.txt  968507b0b8b74182e537940f90081fc3fcace2a9667e669f90d956e10fdf52c8
conversation/LANGUAGE_DETECTION_PROMPT.txt  25aeb41e7409da7bd22a5d851f89ee90a27a08594f283a13a269bf06c137283d
conversation/PERCEIVED_ERROR_PROMPT.txt  260905b3c8680ba3502378649dade2c7abe69077a4f204e87940d04711de979d
conversation/SUPPORT_INTENT_PROMPT.txt  e722a3f139c1e8f1e0db91b99b3b28f7c12157cdaa30b1e30bc9f33b8c0ffda4
conversation/TASK_COMPLETION_PROMPT.txt  24e063dd2a433fac95456a75bfc4797d50e93742e8afc938f16e971de0aded5c
conversation/USER_SATISFACTION_PROMPT.txt  ed476028170a46e793993b0018eaac3c3d4aaf035ac8dd9ac786a939b22ad799
conversation/WINS_PROMPT.txt  704b1d23e1a830f7b9cfeb74d0ca88706757cf4358b8e98ab095ef761f10e558
image/EXPLICIT_CONTENT_PROMPT.txt  60528a29ac78b9056c216992149d56743ffe427c5ca466e58a83fc8018086b0b
image/SENSITIVE_IMAGERY_PROMPT.txt  8c6af3aecb40842207d1bd8e16fd9a5ba321685c867c4fe74a0fb3616a7532d7
voice/AUDIO_QUALITY_PROMPT.txt  928936c2426df82214c5ec58a163b9884ae48959b4983ddedc84fe7123e0feba
voice/TRANSCRIPTION_ACCURACY_PROMPT.txt  d751a346f52e5a3b0ab9e376131aba4ab65f5f61bda2728a9d9415049c7f5590
voice/USER_INTERRUPTS_PROMPT.txt  3470dd4a08c792fecd10d506facd7e288624f24e05da54f545a68f6a67dbe270
voice/VOCAL_AFFECT_PROMPT.txt  d42b816cc5b7627f74155f74c03b760618647278cee041a729234bc81148d31d
